Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BreezeDebugPayload$BreezeInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/HiveDebugPayload$HiveInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/PoiTicketCountDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GameEventListenerDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ClientboundPongResponsePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/CustomPacketPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/WorldGenAttemptDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/PoiRemovedDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BrainDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GameEventDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/PathfindingDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundUpdateAdvancementsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GameTestAddMarkerDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/ClientConfigurationPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/ClientboundFinishConfigurationPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/ServerConfigurationPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/handshake/ServerHandshakePacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/ClientboundUpdateEnabledFeaturesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/PacketFlow from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerStatus$Favicon from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerStatusPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerboundPingRequestPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerStatus from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ClientStatusPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerboundStatusRequestPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundCustomPayloadPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo$2 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundKeepAlivePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundleDelimiterPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundDisconnectPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundCustomPayloadPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundPongPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundKeepAlivePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientCommonPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerCommonPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/SynchedEntityData from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundResourcePackPopPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$4 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$7 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundUpdateTagsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundClientInformationPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$6 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializer$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/Packet from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo$Provider from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo$2$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/SynchedEntityData$DataValue from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$2 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerStatus$Version from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/handshake/ClientIntent from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlerInfo$Bundler from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/BundlePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/PacketUtils from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ClientboundStatusResponsePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/handshake/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/handshake/ClientIntent$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/configuration/ServerboundFinishConfigurationPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/handshake/ClientIntentionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/BlankFormat from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/BlankFormat$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/contents/PlainTextContents from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/OutgoingChatMessage from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/StyledFormat from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/StyledFormat$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/FixedFormat from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/NumberFormat from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/NumberFormatType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/FixedFormat$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/numbers/NumberFormatTypes from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/CipherDecoder from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/HoverEvent$Action from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializer$ForValueType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/Varint21FrameDecoder from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataAccessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$5 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/LastSeenTrackedEntry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/SynchedEntityData$DataItem from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/syncher/EntityDataSerializers$3 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundResourcePackPushPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/LocalChatSession from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/SignedMessageValidator$KeyBased from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/SignableCommand from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/chat/LastSeenMessagesTracker$Update from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
